External ID,Date,Transaction Type,Transaction Number,Display Name,Vendor ID,Status By Today,Memo,Due Date,Warehouse,Location ID,Product Name,Reference Number,Product Code,Description,Quantity,Unit,Unit Price,Discount Line %,Witholding Amount,Company Name,Tax Number,Taxable Amount per Line,Total per line,Discount Amount,Discount %,Tax Rate,Tax Rate ID,Tax Amount,No PO,Internal ID PO
SNI-10033.,18/01/2022,Purchase Invoice,10033,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Strawberry 25g,,POP-0058,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10033.,18/01/2022,Purchase Invoice,10033,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Coklat Biskuit 25g,,POP-0059,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10033.,18/01/2022,Purchase Invoice,10033,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Vanilla Latte 25g,,POP-0071,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10033.,18/01/2022,Purchase Invoice,10033,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Anget Sari Wedang Jahe 24g,,ASR-0002,,0,Karton,171700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10033.,18/01/2022,Purchase Invoice,10033,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Anget Sari Susu Jahe 25g,,ASR-0001,,0,Karton,178730,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10033.,18/01/2022,Purchase Invoice,10033,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Coklat Biskuit 25g,,POP-0059,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10033.,18/01/2022,Purchase Invoice,10033,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Agarasa Vanilla 10g - Inner Box,,AGR-0006,,10,Karton,160780,0.20%,0,,,1604584.4,1604584.4,0,0,10,5,160458.44,10014,6430611
SNI-10033.,18/01/2022,Purchase Invoice,10033,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Avocado 25g,,POP-0055,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10033.,18/01/2022,Purchase Invoice,10033,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Thunder Choco Malt 25g,,POP-0052,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Chocolate 25g,,POP-0051,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Vanilla Blue 25g,,POP-0061,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Permen Karet 25g,,POP-0063,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Melon 25g,,POP-0056,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Mango 25g,,POP-0057,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Strawberry 25g,,POP-0058,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Coklat Biskuit 25g,,POP-0059,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Vanilla Latte 25g,,POP-0071,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Anget Sari Wedang Jahe 24g,,ASR-0002,,0,Karton,171700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Anget Sari Susu Jahe 25g,,ASR-0001,,0,Karton,178730,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Coklat Biskuit 25g,,POP-0059,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Agarasa Vanilla 10g - Inner Box,,AGR-0006,,0,Karton,160780,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Avocado 25g,,POP-0055,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10014,6430611
SNI-10034.,18/01/2022,Purchase Invoice,10034,PT Forisa Nusapersada,668,Paid,,18/01/2022,Sedati,14,**Pop Ice Thunder Choco Malt 25g,,POP-0052,,252,Karton,190700,0.20%,0,,,47960287.2,47960287.2,0,0,10,5,4796028.72,10014,6430611
SNI-10036.,25/01/2022,Purchase Invoice,10036,PT Forisa Nusapersada,668,Paid,,25/01/2022,Sedati,14,**Pop Ice Chocolate 25g,,POP-0051,,1260,Karton,190700,0.20%,0,,,239801436,239801436,0,0,10,5,23980143.6,10015,6430612
SNI-10036.,25/01/2022,Purchase Invoice,10036,PT Forisa Nusapersada,668,Paid,,25/01/2022,Sedati,14,**Pop Ice Thunder Choco Malt 25g,,POP-0052,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10015,6430612
SNI-10036.,25/01/2022,Purchase Invoice,10036,PT Forisa Nusapersada,668,Paid,,25/01/2022,Sedati,14,**Pop Ice Avocado 25g,,POP-0055,,696,Karton,190700,0.20%,0,,,132461745.6,132461745.6,0,0,10,5,13246174.56,10015,6430612
SNI-10036.,25/01/2022,Purchase Invoice,10036,PT Forisa Nusapersada,668,Paid,,25/01/2022,Sedati,14,**Pop Ice Chocolate 25g,,POP-0051,,252,Karton,190700,0.20%,0,,,47960287.2,47960287.2,0,0,10,5,4796028.72,10015,6430612
SNI-10037.,25/01/2022,Purchase Invoice,10037,PT Forisa Nusapersada,668,Paid,,25/01/2022,Sedati,14,**Pop Ice Chocolate 25g,,POP-0051,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10015,6430612
SNI-10037.,25/01/2022,Purchase Invoice,10037,PT Forisa Nusapersada,668,Paid,,25/01/2022,Sedati,14,**Pop Ice Thunder Choco Malt 25g,,POP-0052,,378,Karton,190700,0.20%,0,,,71940430.8,71940430.8,0,0,10,5,7194043.08,10015,6430612
SNI-10037.,25/01/2022,Purchase Invoice,10037,PT Forisa Nusapersada,668,Paid,,25/01/2022,Sedati,14,**Pop Ice Avocado 25g,,POP-0055,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10015,6430612
SNI-10037.,25/01/2022,Purchase Invoice,10037,PT Forisa Nusapersada,668,Paid,,25/01/2022,Sedati,14,**Pop Ice Chocolate 25g,,POP-0051,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10015,6430612
SNI-10038.,28/01/2022,Purchase Invoice,10038,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai dengan amount to transfer Rp545.582.670 karena ada pembulatan pada sistemnya.,28/01/2022,Sedati,14,**Nutrijell Ekonomis Coklat 20gr,,NJL-0007,,0,Karton,257620,0.20%,0,,,0,0,0,0,10,5,0,10016,6430613
SNI-10038.,28/01/2022,Purchase Invoice,10038,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai dengan amount to transfer Rp545.582.670 karena ada pembulatan pada sistemnya.,28/01/2022,Sedati,14,**Pop Ice Chocolate 25g,,POP-0051,,2180,Karton,190700,0.20%,0,,,414894548,414894548,0,0,10,5,41489454.8,10016,6430613
SNI-10038.,28/01/2022,Purchase Invoice,10038,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai dengan amount to transfer Rp545.582.670 karena ada pembulatan pada sistemnya.,28/01/2022,Sedati,14,**Pop Ice Thunder Choco Malt 25g,,POP-0052,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10016,6430613
SNI-10039.,28/01/2022,Purchase Invoice,10039,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai dengan amount to transfer Rp545.582.670 karena ada pembulatan pada sistemnya.,28/01/2022,Sedati,14,**Nutrijell Ekonomis Coklat 20gr,,NJL-0007,,80,Karton,257620,0.20%,0,,,20568380.8,20568380.8,0,0,10,5,2056838.08,10016,6430613
SNI-10039.,28/01/2022,Purchase Invoice,10039,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai dengan amount to transfer Rp545.582.670 karena ada pembulatan pada sistemnya.,28/01/2022,Sedati,14,**Pop Ice Chocolate 25g,,POP-0051,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10016,6430613
SNI-10039.,28/01/2022,Purchase Invoice,10039,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai dengan amount to transfer Rp545.582.670 karena ada pembulatan pada sistemnya.,28/01/2022,Sedati,14,**Pop Ice Thunder Choco Malt 25g,,POP-0052,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10016,6430613
SNI-10040.,28/01/2022,Purchase Invoice,10040,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai dengan amount to transfer Rp545.582.670 karena ada pembulatan pada sistemnya.,28/01/2022,Sedati,14,**Nutrijell Ekonomis Coklat 20gr,,NJL-0007,,0,Karton,257620,0.20%,0,,,0,0,0,0,10,5,0,10016,6430613
SNI-10040.,28/01/2022,Purchase Invoice,10040,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai dengan amount to transfer Rp545.582.670 karena ada pembulatan pada sistemnya.,28/01/2022,Sedati,14,**Pop Ice Chocolate 25g,,POP-0051,,0,Karton,190700,0.20%,0,,,0,0,0,0,10,5,0,10016,6430613
SNI-10040.,28/01/2022,Purchase Invoice,10040,PT Forisa Nusapersada,668,Paid,Mohon dibayarkan sesuai dengan amount to transfer Rp545.582.670 karena ada pembulatan pada sistemnya.,28/01/2022,Sedati,14,**Pop Ice Thunder Choco Malt 25g,,POP-0052,,318,Karton,190700,0.20%,0,,,60521314.8,60521314.8,0,0,10,5,6052131.48,10016,6430613
